ISO,COUNTRY,REGION,DATE_IMPLEMENTED,Public health measures,Movement restrictions,Social distancing,Governance and socio-economic measures,Lockdown,Humanitarian exemption
ARG,Argentina,South America,2020-02,1,0,0,0,0,0
ARG,Argentina,South America,2020-03,1,1,1,1,1,0
ARG,Argentina,South America,2020-04,1,1,0,1,1,0
ARG,Argentina,South America,2020-05,1,1,1,1,1,0
ARG,Argentina,South America,2020-06,1,1,1,1,1,0
ARG,Argentina,South America,2020-07,1,1,1,1,1,0
ARG,Argentina,South America,2020-08,1,1,1,1,1,1
ARG,Argentina,South America,2020-09,1,1,1,1,0,0
ARG,Argentina,South America,2020-10,1,1,0,0,0,0
ARG,Argentina,South America,2020-11,1,0,1,0,0,0
AUS,Australia,Oceania,2020-02,0,0,0,1,0,0
AUS,Australia,Oceania,2020-03,1,1,1,1,1,0
AUS,Australia,Oceania,2020-04,1,1,1,1,0,0
AUS,Australia,Oceania,2020-05,1,1,1,1,0,0
AUS,Australia,Oceania,2020-06,1,1,1,1,0,0
AUS,Australia,Oceania,2020-07,1,1,1,1,1,0
AUS,Australia,Oceania,2020-08,1,1,1,1,1,0
AUS,Australia,Oceania,2020-09,1,1,1,1,1,0
AUS,Australia,Oceania,2020-10,1,1,1,1,1,0
AUS,Australia,Oceania,2020-11,1,1,1,1,1,0
AUS,Australia,Oceania,2020-12,1,1,1,1,0,0
AUS,Australia,Oceania,2021-01,0,0,0,1,0,0
BRA,Brazil,South America,2020-03,1,1,1,1,0,0
BRA,Brazil,South America,2020-04,1,1,1,1,1,0
BRA,Brazil,South America,2020-05,1,1,1,1,1,0
BRA,Brazil,South America,2020-06,1,1,1,1,0,0
BRA,Brazil,South America,2020-07,1,1,1,0,0,0
BRA,Brazil,South America,2020-08,1,1,1,0,0,0
BRA,Brazil,South America,2020-10,0,1,0,0,0,0
BRA,Brazil,South America,2020-11,1,1,0,0,0,0
BRA,Brazil,South America,2020-12,0,1,1,0,0,0
CAN,Canada,North America,2020-01,1,0,0,1,0,0
CAN,Canada,North America,2020-02,1,1,0,1,0,0
CAN,Canada,North America,2020-03,1,1,1,1,0,0
CAN,Canada,North America,2020-04,1,0,1,1,0,0
CAN,Canada,North America,2020-05,1,1,1,1,0,0
CAN,Canada,North America,2020-06,1,1,1,1,0,0
CAN,Canada,North America,2020-07,0,1,1,1,0,0
CAN,Canada,North America,2020-08,1,0,1,1,0,0
CAN,Canada,North America,2020-09,1,1,0,1,0,0
CAN,Canada,North America,2020-10,1,1,0,1,0,0
CAN,Canada,North America,2020-11,1,1,0,1,0,0
CAN,Canada,North America,2020-12,1,1,0,1,0,0
CHN,China,Asia,2020-01,1,1,1,1,0,0
CHN,China,Asia,2020-02,1,0,0,0,0,0
CHN,China,Asia,2020-03,1,1,0,1,0,0
CHN,China,Asia,2020-04,1,1,1,1,0,0
CHN,China,Asia,2020-05,1,1,1,1,1,0
CHN,China,Asia,2020-06,1,0,1,1,1,0
CHN,China,Asia,2020-07,1,1,1,1,0,0
CHN,China,Asia,2020-08,1,1,1,0,0,0
CHN,China,Asia,2020-09,1,0,0,0,0,0
FRA,France,Europe,2020-02,0,0,1,1,0,0
FRA,France,Europe,2020-03,1,1,1,1,1,0
FRA,France,Europe,2020-04,1,1,1,1,1,0
FRA,France,Europe,2020-05,1,1,1,1,1,0
